Vehicle Name,Device ID,Epoch,Start Date,End Date,Status,Source,Ghost Record?,Total Valid Days,Estimated Log Entries
C1_KA01D7292_JETTING,C1_KA01D7292_JETTING,B,2022-05-01,2024-04-30,ACTIVE,SIMULATION,No,594,23760
C1_KA02AC5939_JETTING,C1_KA02AC5939_JETTING,A,2021-05-01,2022-04-30,ACTIVE,SIMULATION,No,295,11800
C1_KA04850_TANKER,C1_KA04850_TANKER,A,2021-05-01,2022-04-30,SCRAPPED,SCRAPPED,No,0,0
C1_KA04A7291_JETTING,C1_KA04A7291_JETTING,A,2021-05-01,2022-04-30,ACTIVE,SIMULATION,No,295,11800
C1_KA04AA9013_DESILTING,C1_KA04AA9013_DESILTING,A,2021-05-01,2022-04-30,ACTIVE,SIMULATION,No,295,11800
C1_KA04AD2944_DESILTING,C1_KA04AD2944_DESILTING,B,2022-05-01,2024-04-30,ACTIVE,SIMULATION,No,594,23760
C1_KA04C5126_JETTING,C1_KA04C5126_JETTING,A,2021-05-01,2022-04-30,ACTIVE,SIMULATION,No,295,11800
C1_KA04C5127_JETTING,C1_KA04C5127_JETTING,B,2022-05-01,2024-04-30,ACTIVE,SIMULATION,No,594,23760
C1_KA04D4107_JETTING,C1_KA04D4107_JETTING,B,2022-05-01,2024-04-30,ACTIVE,SIMULATION,No,594,23760
C1_KA04D5121_TANKER,C1_KA04D5121_TANKER,B,2022-05-01,2024-04-30,ACTIVE,SIMULATION,No,594,23760
C1_KA04D5123_TANKER,C1_KA04D5123_TANKER,A,2021-05-01,2022-04-30,ACTIVE,SIMULATION,No,295,11800
C2_KA01D7292_JETTING,C2_KA01D7292_JETTING,A,2021-05-01,2022-04-30,ACTIVE,SIMULATION,No,295,11800
C2_KA02AC5935_JETTING,C2_KA02AC5935_JETTING,B,2022-05-01,2024-04-30,ACTIVE,SIMULATION,No,594,23760
C2_KA02AC5950_JETTING,C2_KA02AC5950_JETTING,B,2022-05-01,2024-04-30,ACTIVE,SIMULATION,No,594,23760
C2_KA02AH5781_JETTING,C2_KA02AH5781_JETTING,A,2021-05-01,2022-04-30,ACTIVE,SIMULATION,No,295,11800
C2_KA03B965_JETTING,C2_KA03B965_JETTING,B,2022-05-01,2024-04-30,SCRAPPED,SCRAPPED,No,0,0
C2_KA03C5048_TANKER,C2_KA03C5048_TANKER,B,2022-05-01,2024-04-30,ACTIVE,SIMULATION,No,594,23760
C2_KA03C5064_TANKER,C2_KA03C5064_TANKER,B,2022-05-01,2024-04-30,ACTIVE,SIMULATION,No,594,23760
C2_KA04AA7688_DESILTING,C2_KA04AA7688_DESILTING,B,2022-05-01,2024-04-30,ACTIVE,SIMULATION,No,594,23760
C2_KA04AA9028_DESILTING,C2_KA04AA9028_DESILTING,B,2022-05-01,2024-04-30,ACTIVE,SIMULATION,No,594,23760
C2_KA04AD2944_DESILTING,C2_KA04AD2944_DESILTING,A,2021-05-01,2022-04-30,ACTIVE,SIMULATION,No,295,11800
C2_KA04C5127_JETTING,C2_KA04C5127_JETTING,A,2021-05-01,2022-04-30,ACTIVE,SIMULATION,No,295,11800
C2_KA04C5160_JETTING,C2_KA04C5160_JETTING,B,2022-05-01,2024-04-30,ACTIVE,SIMULATION,No,594,23760
C2_KA04D4107_JETTING,C2_KA04D4107_JETTING,A,2021-05-01,2022-04-30,ACTIVE,SIMULATION,No,295,11800
C2_KA04D5121_TANKER,C2_KA04D5121_TANKER,A,2021-05-01,2022-04-30,ACTIVE,SIMULATION,No,295,11800
C3_KA02AC5935_JETTING,C3_KA02AC5935_JETTING,A,2021-05-01,2022-04-30,ACTIVE,SIMULATION,No,295,11800
C3_KA02AC5950_JETTING,C3_KA02AC5950_JETTING,A,2021-05-01,2022-04-30,ACTIVE,SIMULATION,No,295,11800
C3_KA03B965_JETTING,C3_KA03B965_JETTING,A,2021-05-01,2022-04-30,SCRAPPED,SCRAPPED,No,0,0
C3_KA03C5048_TANKER,C3_KA03C5048_TANKER,A,2021-05-01,2022-04-30,ACTIVE,SIMULATION,No,295,11800
C3_KA03C5064_TANKER,C3_KA03C5064_TANKER,A,2021-05-01,2022-04-30,ACTIVE,SIMULATION,No,295,11800
C3_KA04AA7688_DESILTING,C3_KA04AA7688_DESILTING,A,2021-05-01,2022-04-30,ACTIVE,SIMULATION,No,295,11800
